Order_ID,Order_Date,Category,Product,Quantity,Unit_Price,Region,Customer_Type,Sales
1001,2023-04-13,Fashion,Football,7,457.98,East,New,3205.86
1002,2024-03-11,Home & Kitchen,Cream,3,408.75,West,Returning,1226.25
1003,2023-12-15,Fashion,Laptop,2,63.37,South,New,126.74
1004,2023-09-28,Fashion,Cream,7,83.01,West,New,581.07
1005,2023-04-17,Fashion,T-Shirt,2,268.05,South,Returning,536.1
1006,2023-03-13,Electronics,Blender,3,130.57,West,Returning,391.71
1007,2023-07-08,Electronics,Laptop,7,243.58,West,Returning,1705.06
1008,2023-01-21,Electronics,Football,4,203.24,South,New,812.96
1009,2023-04-13,Home & Kitchen,T-Shirt,1,279.21,East,Returning,279.21
1010,2023-05-02,Sports,Cream,5,375.97,South,New,1879.85
1011,2024-04-11,Fashion,T-Shirt,9,360.59,North,New,3245.31
1012,2023-08-03,Fashion,Laptop,8,265.4,North,New,2123.2
1013,2023-11-27,Home & Kitchen,Cream,9,412.97,South,Returning,3716.73
1014,2024-04-03,Fashion,Blender,9,221.12,West,Returning,1990.08
1015,2023-03-29,Electronics,T-Shirt,7,449.39,North,Returning,3145.73
1016,2024-01-08,Sports,Laptop,4,44.93,North,Returning,179.72
1017,2023-04-10,Beauty,Football,5,477.78,West,Returning,2388.9
1018,2023-12-26,Fashion,Cream,1,330.8,West,New,330.8
1019,2023-06-01,Electronics,T-Shirt,1,196.24,East,New,196.24
1020,2023-05-11,Beauty,T-Shirt,3,106.61,West,New,319.83
1021,2023-05-30,Sports,Blender,8,244.8,South,New,1958.4
1022,2023-11-05,Beauty,Blender,2,105.33,South,Returning,210.66
1023,2023-09-15,Electronics,Football,4,91.5,East,Returning,366.0
1024,2023-12-10,Beauty,Football,2,312.5,North,New,625.0
1025,2024-05-06,Home & Kitchen,Laptop,5,266.31,North,Returning,1331.55
1026,2024-02-18,Beauty,Laptop,9,338.35,West,Returning,3045.15
1027,2023-10-21,Fashion,Football,1,465.51,South,New,465.51
1028,2024-01-21,Fashion,Football,5,270.81,North,New,1354.05
1029,2023-07-11,Home & Kitchen,Cream,9,294.66,East,Returning,2651.94
1030,2024-03-19,Electronics,Blender,1,53.92,East,Returning,53.92
1031,2023-10-04,Fashion,Laptop,9,361.64,South,New,3254.76
1032,2023-06-10,Sports,Blender,8,205.95,East,New,1647.6
1033,2024-04-04,Fashion,Blender,4,488.6,East,New,1954.4
1034,2023-11-10,Fashion,Football,5,413.36,South,Returning,2066.8
1035,2023-01-22,Electronics,Cream,5,266.02,West,New,1330.1
1036,2023-09-10,Beauty,T-Shirt,6,70.38,West,New,422.28
1037,2023-08-24,Fashion,Cream,7,431.11,East,Returning,3017.77
1038,2023-12-11,Home & Kitchen,Cream,8,401.89,West,Returning,3215.12
1039,2023-02-18,Beauty,Blender,8,100.45,West,Returning,803.6
1040,2024-04-19,Sports,Cream,2,154.69,East,Returning,309.38
1041,2023-02-28,Electronics,Laptop,9,398.77,West,Returning,3588.93
1042,2023-06-19,Sports,Blender,7,100.76,East,New,705.32
1043,2024-04-20,Beauty,Laptop,4,459.7,North,New,1838.8
1044,2023-07-07,Beauty,T-Shirt,4,218.02,South,Returning,872.08
1045,2024-04-08,Beauty,Blender,8,52.65,South,Returning,421.2
1046,2023-09-28,Sports,T-Shirt,4,409.72,West,Returning,1638.88
1047,2023-07-09,Beauty,Blender,6,193.02,West,Returning,1158.12
1048,2024-03-21,Sports,Football,5,267.98,West,Returning,1339.9
1049,2023-06-24,Beauty,Cream,3,65.03,South,New,195.09
1050,2024-03-21,Home & Kitchen,Football,2,11.27,North,New,22.54
1051,2023-02-20,Beauty,T-Shirt,9,322.61,North,New,2903.49
1052,2023-12-30,Sports,Cream,9,262.44,South,New,2361.96
1053,2023-02-24,Fashion,Blender,1,300.83,North,Returning,300.83
1054,2023-09-01,Beauty,Cream,3,398.93,South,New,1196.79
1055,2023-11-16,Fashion,Laptop,8,326.84,North,Returning,2614.72
1056,2023-05-11,Home & Kitchen,Cream,6,95.64,East,Returning,573.84
1057,2024-04-29,Electronics,Laptop,5,186.78,East,Returning,933.9
1058,2023-11-03,Home & Kitchen,Cream,5,453.89,South,New,2269.45
1059,2023-05-15,Beauty,Laptop,6,387.27,North,Returning,2323.62
1060,2023-01-21,Fashion,T-Shirt,7,282.75,West,New,1979.25
1061,2023-11-25,Fashion,Football,1,135.27,North,New,135.27
1062,2023-06-16,Sports,Blender,9,158.01,East,Returning,1422.09
1063,2023-10-01,Fashion,Cream,3,368.66,East,Returning,1105.98
1064,2024-01-23,Sports,Football,4,427.08,North,Returning,1708.32
1065,2023-03-30,Electronics,Blender,1,339.0,North,New,339.0
1066,2023-11-12,Beauty,Blender,3,406.67,West,Returning,1220.01
1067,2023-01-14,Sports,Laptop,2,385.66,West,New,771.32
1068,2023-08-30,Electronics,T-Shirt,2,83.35,North,Returning,166.7
1069,2023-09-22,Fashion,T-Shirt,1,217.73,North,Returning,217.73
1070,2023-12-12,Fashion,Football,8,84.96,North,New,679.68
1071,2023-02-22,Electronics,T-Shirt,3,125.27,North,New,375.81
1072,2024-01-21,Fashion,Cream,3,435.94,South,New,1307.82
1073,2023-12-06,Electronics,T-Shirt,6,241.72,North,New,1450.32
1074,2023-04-02,Sports,Football,8,272.33,West,New,2178.64
1075,2024-01-02,Sports,T-Shirt,9,97.44,East,New,876.96
1076,2024-03-19,Electronics,Cream,9,163.01,South,Returning,1467.09
1077,2024-03-30,Sports,Laptop,4,122.82,North,Returning,491.28
1078,2024-03-03,Sports,Football,5,111.03,East,New,555.15
1079,2023-09-21,Sports,Laptop,2,322.6,South,Returning,645.2
1080,2024-03-06,Home & Kitchen,Laptop,9,135.87,East,New,1222.83
1081,2023-02-04,Beauty,Laptop,8,319.69,North,Returning,2557.52
1082,2023-07-25,Fashion,Blender,3,38.64,North,Returning,115.92
1083,2023-03-22,Home & Kitchen,Blender,9,79.47,West,New,715.23
1084,2024-02-24,Sports,Laptop,3,144.52,North,New,433.56
1085,2023-02-19,Electronics,Football,9,302.55,North,New,2722.95
